City_ID,City,Country,Max Temp,Current Decription,Lat,Lng,Hotel Name
0,Hithadhoo,MV,82.36,broken clouds,-0.6,73.0833,Scoop Guest House
3,Matagami,CA,77.61,clear sky,49.7502,-77.6328,Motel Le Caribou
4,Hermanus,ZA,56.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
6,Port Alfred,ZA,61.83,overcast clouds,-33.5906,26.891,The Halyards Hotel
7,Bredasdorp,ZA,54.48,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
8,Aberdeen,GB,82.89,scattered clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
9,Namibe,AO,62.85,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
10,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
11,Baykit,RU,59.31,overcast clouds,61.67,96.37,
12,Teguldet,RU,61.56,few clouds,57.3064,88.1667,
13,Albany,US,76.06,broken clouds,42.6001,-73.9662,
14,Nikolskoye,RU,67.89,few clouds,59.7035,30.7861,Tourist House - Sablino
15,Yermakovskoye,RU,58.19,clear sky,53.2831,92.4003,"Oya, Gostinitsa"
16,Victoria,HK,82.33,overcast clouds,22.2855,114.1577,Mini Central
18,Port Lincoln,AU,51.46,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
20,Kuching,MY,77.22,scattered clouds,1.55,110.3333,Hilton Kuching
21,Zhigansk,RU,56.93,broken clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
22,Cape Town,ZA,57.11,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
23,Curaca,BR,88.5,clear sky,-8.9903,-39.9094,Hotel Recanto Campestre
24,Kodiak,US,56.71,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn
25,Grafton,US,79.63,overcast clouds,42.207,-71.6856,The Grafton Inn
26,Carnarvon,AU,59.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
27,Busselton,AU,50.22,few clouds,-33.65,115.3333,Observatory Guest House
28,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
29,Fortuna,US,75.92,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
30,Korla,CN,89.78,overcast clouds,41.7597,86.1469,Gulisitan Hotel
31,Urumqi,CN,72.55,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
32,Kapaa,US,78.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
33,Ippy,CF,70.11,moderate rain,6.2679,21.2247,
34,Rikitea,PF,73.08,overcast clouds,-23.1203,-134.9692,People ThankYou
36,Yulara,AU,53.55,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
37,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
38,Lagoa,PT,71.26,scattered clouds,39.05,-27.9833,Casa Das Faias
39,Atuona,PF,77.59,few clouds,-9.8,-139.0333,Villa Enata
40,Ribeira Grande,PT,75.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
41,Trier,DE,85.95,scattered clouds,49.7557,6.6394,Hotel Deutscher Hof Trier
42,Provideniya,RU,50.23,overcast clouds,64.3833,-173.3,
43,Presidencia Roque Saenz Pena,AR,68.13,clear sky,-26.7852,-60.4388,Hotel Gualok
45,Sao Filipe,CV,78.96,broken clouds,14.8961,-24.4956,Hotel Xaguate
47,Rangapara,IN,78.71,clear sky,26.8167,92.65,Bidhan
48,Avarua,CK,69.85,few clouds,-21.2078,-159.775,Paradise Inn
52,Vila Franca Do Campo,PT,75.61,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
53,Port-Cartier,CA,65.75,clear sky,50.0334,-66.8654,Le Q'Artier
55,Eyl,SO,77.63,overcast clouds,7.9803,49.8164,Amiin Hotel
56,Mocuba,MZ,68.0,clear sky,-16.8392,36.9856,Phama Lodge
58,Kangaba,ML,78.71,moderate rain,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
59,Luang Prabang,LA,73.98,overcast clouds,19.8856,102.1347,The Apsara
60,Narsaq,GL,53.82,overcast clouds,60.9167,-46.05,Sleep In Narsaq
61,Chuy,UY,55.63,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
62,Bengkulu,ID,75.38,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
63,Lichinga,MZ,62.69,clear sky,-13.3128,35.2406,Residencial Bendiak
64,Chokurdakh,RU,52.41,clear sky,70.6333,147.9167,
65,Galbshtadt,RU,66.29,overcast clouds,53.2264,78.9845,"Гостевой домик ""Deutscher Hof"""
66,Thompson,CA,70.97,clear sky,55.7435,-97.8558,Burntwood Hotel
68,Torbay,CA,60.28,overcast clouds,47.6666,-52.7314,Gallows Cove
69,Airai,TL,57.65,scattered clouds,-8.9266,125.4092,
70,Butaritari,KI,81.57,light rain,3.0707,172.7902,Isles Sunset Lodge
72,Flinders,AU,53.38,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
73,Vardo,NO,58.98,overcast clouds,70.3705,31.1107,Vardø Hotel AS
74,Road Town,VG,89.69,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
75,Camacha,PT,72.82,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
76,Hirara,JP,84.54,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
77,Yellowknife,CA,59.56,overcast clouds,62.456,-114.3525,The Explorer Hotel
78,Providencia,MX,87.42,overcast clouds,28.7167,-111.5833,
79,Kruisfontein,ZA,54.75,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
81,Arraial Do Cabo,BR,71.56,moderate rain,-22.9661,-42.0278,Pousada Porto Praia
83,Teya,RU,56.48,scattered clouds,60.3778,92.6267,
84,Caravelas,BR,78.06,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
86,Port Elizabeth,ZA,58.32,clear sky,-33.918,25.5701,39 On Nile Guest House
88,Tura,IN,75.2,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
89,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
90,East London,ZA,54.54,clear sky,-33.0153,27.9116,Tu Casa
91,Katsuura,JP,80.42,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
93,Kumluca,TR,82.47,clear sky,36.3703,30.2869,Akkol Apart
94,Rawson,AR,56.3,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
95,Mabama,TZ,77.49,scattered clouds,-5.1333,32.5333,
96,Doka,SD,71.15,overcast clouds,13.5167,35.7667,Um Rakuba Refugee Camp
97,Quatre Cocos,MU,69.91,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
98,Lebu,CL,52.45,broken clouds,-37.6167,-73.65,Hostal Las Lilas
99,Saint-Joseph,RE,64.78,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
100,Cidreira,BR,61.83,overcast clouds,-30.1811,-50.2056,Hotel Castelo
101,Talaya,RU,55.27,overcast clouds,61.3833,152.75,
103,Barbosa,CO,75.96,overcast clouds,5.9317,-73.6151,HOTEL EMPERADOR
104,Broome,US,78.01,overcast clouds,42.2506,-75.833,Chenango Valley State Park
105,Suntar,RU,55.9,overcast clouds,62.1444,117.6319,Гостевая квартира
106,Los Llanos De Aridane,ES,73.13,broken clouds,28.6585,-17.9182,Valle Aridane
109,Akyab,MM,78.22,moderate rain,20.15,92.9,ဟိုတယ် မန်မိုရီ
111,Kijang,KR,80.33,overcast clouds,35.2442,129.2139,Samyang Beach Villa
112,Svetlaya,RU,64.71,moderate rain,46.5389,138.3297,
113,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
114,Uthal,PK,82.98,overcast clouds,25.8072,66.6219,Al-Mustafa Hotel
115,Constitucion,CL,56.77,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
116,Roald,NO,68.76,light rain,62.5833,6.1333,Flem Cabins
117,Meulaboh,ID,76.98,few clouds,4.1363,96.1285,Kost Pria
118,Necochea,AR,54.99,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
119,Acapulco,MX,80.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
123,Erzin,TR,77.45,overcast clouds,36.9559,36.2,Artemis Otel
124,Gushikawa,JP,83.43,haze,26.3544,127.8686,Kirari Guest House
125,Pietersburg,ZA,65.25,clear sky,-23.9045,29.4688,Fusion Boutique Hotel
126,Mahibadhoo,MV,81.39,scattered clouds,3.7833,72.9667,Omadhoo Inn
127,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
128,Lompoc,US,77.85,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
129,Waterloo,CA,81.64,clear sky,43.4668,-80.5164,The Walper Hotel
130,Bambous Virieux,MU,70.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
131,Novoagansk,RU,59.22,broken clouds,61.9449,76.6625,
132,Cururupu,BR,85.77,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
133,Mazurivka,UA,64.45,overcast clouds,49.2745,24.2123,Piton
134,Ponta Do Sol,PT,76.12,scattered clouds,32.6667,-17.1,Hotel do Campo
135,Oussouye,SN,83.84,broken clouds,12.485,-16.5469,Auberge du Routard
136,Nabire,ID,74.57,broken clouds,-3.3667,135.4833,Hotel Nusantara I
137,Saskylakh,RU,51.04,broken clouds,71.9167,114.0833,
138,Lorengau,PG,80.31,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
139,Rafai,CF,71.69,light rain,4.95,23.9167,
140,Ugoofaaru,MV,81.55,broken clouds,5.6667,73.0,Ungoofaaru Inn
141,Mar Del Plata,AR,57.94,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
142,Laguna,US,79.43,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
143,Hailar,CN,57.15,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
144,Batagay,RU,54.18,clear sky,67.6333,134.6333,Gostinitsa Ki'ileekh
145,Ancud,CL,51.22,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
146,Santa Rosa,PH,82.38,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
147,Bilibino,RU,57.81,few clouds,68.0546,166.4372,Gostinitsa Severyanka
148,Semme,FR,88.21,clear sky,46.1963,1.5007,Inter-Hotel Alexia
149,Ericeira,PT,76.19,clear sky,38.9627,-9.4156,HOTEL PEDRO O PESCADOR
150,Isangel,VU,68.13,few clouds,-19.55,169.2667,Tanna Lodge
151,Motala,SE,76.32,scattered clouds,58.5371,15.0365,Wärdshuset Berggrens Källare
152,Upington,ZA,68.38,clear sky,-28.4478,21.2561,River Place Manor
153,Kandrian,PG,76.01,light rain,-6.2167,149.55,Kandrian Station
154,Oksovskiy,RU,58.39,overcast clouds,62.6062,39.8984,Hotel Severoonezhsk
155,Murgab,TM,80.47,clear sky,37.4966,61.9714,Wepa Nurlyýew
156,Byron Bay,AU,50.94,overcast clouds,-28.65,153.6167,Backpackers Inn
157,Esperance,AU,57.07,overcast clouds,-33.8667,121.9,Hospitality Esperance
158,Piacabucu,BR,79.3,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
159,Korgen,NO,60.93,moderate rain,66.0771,13.8153,Huset Cafe & Motell as
160,Arica,CL,63.95,overcast clouds,-18.475,-70.3042,Hostal Jardin Del Sol
163,Shenxian,CN,71.6,overcast clouds,36.2411,115.6672,Xinhe Hotel
164,Petropavlovsk-Kamchatskiy,RU,52.39,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
165,Alibag,IN,78.87,light rain,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
166,Iqaluit,CA,54.7,clear sky,63.7506,-68.5145,Frobisher Inn
169,Soni,TZ,58.73,broken clouds,-4.85,38.3667,Maweni Farm Hotel & Camping
170,Linqiong,CN,85.82,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
171,Pacific Grove,US,75.2,clear sky,36.6177,-121.9166,Lovers Point Inn
172,Severo-Kurilsk,RU,54.23,overcast clouds,50.6789,156.125,Kak Doma
173,Lake Charles,US,89.58,broken clouds,30.2131,-93.2044,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
174,Altay,CN,70.93,overcast clouds,47.8667,88.1167,Jinqiao Hotel
175,Sobolevo,RU,60.66,scattered clouds,54.4299,31.8996,
176,Dekar,BW,65.5,clear sky,-21.5333,21.9333,
177,Luba,GQ,78.69,light rain,3.4568,8.5547,
179,Bonthe,SL,77.4,moderate rain,7.5264,-12.505,Bonthe Holiday Village
180,Marsa Matruh,EG,82.6,few clouds,31.3525,27.2453,Beau Site
182,Meridian,US,78.58,haze,43.6121,-116.3915,Courtyard by Marriott Boise West/Meridian
183,Saint-Philippe,RE,65.79,broken clouds,-21.3585,55.7679,Le four à pain
186,Pasarkemis,ID,80.47,few clouds,-6.1703,106.5303,Hotel Kost Mama
189,Sept-Iles,CA,66.06,clear sky,50.2001,-66.3821,Comfort Inn
190,Belmonte,BR,77.81,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
191,Namie,JP,81.72,overcast clouds,37.4833,141.0,いこいの村なみえ
194,Jamestown,US,78.03,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
195,Srednekolymsk,RU,57.85,clear sky,67.45,153.6833,
196,Sabang,ID,82.31,overcast clouds,5.8933,95.3214,Hotel Citra
197,Cherskiy,RU,52.43,clear sky,68.75,161.3,Gostinitsa
199,Hurricane,US,89.33,broken clouds,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
200,Noumea,NC,69.01,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
202,Nautla,MX,88.93,broken clouds,20.2167,-96.7833,Casa Blanca
203,Banda Aceh,ID,79.11,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
204,Sur,OM,86.94,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
205,Hilo,US,86.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
206,Ewo,CG,84.83,broken clouds,-0.8725,14.8206,Residence Elonda Ewo
208,Nantucket,US,78.91,overcast clouds,41.2835,-70.0995,Jared Coffin House
209,Sehithwa,BW,67.19,clear sky,-20.4667,22.7167,MONLEK GUEST HOUSE
210,Tomatlan,MX,89.83,overcast clouds,19.9333,-105.25,El Salvial
212,Flin Flon,CA,69.71,clear sky,54.7682,-101.865,Victoria Inn Flin Flon
214,Nevsehir,TR,81.61,clear sky,38.9167,34.6667,
215,Zhezkazgan,KZ,67.48,broken clouds,47.8043,67.7144,Hotel Zumrat
216,Brae,GB,57.51,overcast clouds,60.3964,-1.353,Busta House Hotel
217,Raudeberg,NO,63.95,overcast clouds,61.9875,5.1352,Nordre Silda.
218,Borogontsy,RU,56.03,overcast clouds,62.6683,131.1683,
221,Portland,US,69.28,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
223,Keflavik,IS,50.43,broken clouds,64.0049,-22.5624,Hotel Keflavik
224,Senges,BR,53.31,light rain,-24.1128,-49.4636,Centro de Lazer Bela VIsta
225,Imbituba,BR,59.86,light rain,-28.24,-48.6703,Praia Hotel Imbituba
226,Cayenne,GF,87.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
227,Grindavik,IS,50.47,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
228,Aksu,CN,76.24,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
229,Tripoli,LY,83.03,clear sky,32.8752,13.1875,Al Waddan Hotel
230,Vandalur,IN,87.58,few clouds,12.8928,80.0808,GST Grand Vandalur
231,Agadir,MA,77.45,clear sky,30.4202,-9.5982,Iberostar Founty Beach
232,Mulanur,IN,79.2,overcast clouds,10.7667,77.7167,ARUVI RESIDENCY (AC)
233,Palmer,US,85.24,broken clouds,42.1584,-72.3287,Wedgewood Motel
234,Katherine,AU,75.52,clear sky,-14.4667,132.2667,Pine Tree Motel
235,Niihama,JP,80.2,overcast clouds,33.9593,133.3167,スーパーホテル新居浜
236,Mattru,SL,76.28,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
237,San Juan Bautista,PE,78.96,clear sky,-14.0108,-75.7358,Hotel Las Dunas
238,Mount Abu,IN,72.0,overcast clouds,24.6,72.7,Hotel Oasis
239,Ipoti,NG,71.76,light rain,7.8738,5.0769,"Hotel Saint Abigail Hall n Suites, Ipoti-Ekiti"
240,Yabrud,SY,72.88,clear sky,33.9674,36.6574,صالة افراح الاندلس
241,Mahanoro,MG,66.51,overcast clouds,-19.9,48.8,BUNGALOW MAHAMANINA
242,Jeremie,HT,85.66,few clouds,18.65,-74.1167,Auberge’Inn
245,Tromso,NO,56.37,broken clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
246,Amapa,BR,87.08,broken clouds,1.0,-52.0,
247,Cruzilia,BR,53.08,overcast clouds,-21.8386,-44.8083,Pousada Cruzília
249,Caxito,AO,70.23,clear sky,-8.5785,13.6643,
250,Teruel,ES,78.28,scattered clouds,40.6667,-0.6667,La Parra
251,Dicabisagan,PH,78.42,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
252,Ixtapa,MX,86.23,overcast clouds,20.7,-105.2,hotel la terminal
